CIK,Simulation,Year,Revenue,EBITDA,CapEx,Free Cash Flow,Net Income
0000002969,1,2024,12841005174.965206,2377318473.9397883,4714890979.480874,-2337572505.5410857,1782988855.4548411
0000002969,1,2025,11109163602.125456,2056694121.799845,4079002737.2121587,-2022308615.4123137,1542520591.3498838
0000002969,2,2024,13182054421.803358,2440458599.1857686,4840115601.35167,-2399657002.1659017,1830343949.3893266
0000002969,2,2025,17228718700.186935,3189637469.2004805,6325947951.948002,-3136310482.7475214,2392228101.90036
0000002969,3,2024,15914599220.587643,2946348063.6400623,5843436653.502115,-2897088589.862053,2209761047.7300467
0000002969,3,2025,19474955811.31444,3605494398.496285,7150709171.86231,-3545214773.3660254,2704120798.872214
0000002969,4,2024,17145840968.518059,3174293906.925561,6295517353.710471,-3121223446.78491,2380720430.194171
0000002969,4,2025,15404891763.21082,2851983413.971577,5656285020.104645,-2804301606.1330676,2138987560.478683
0000002969,5,2024,14113169327.241873,2612840483.30612,5181997347.266015,-2569156863.959895,1959630362.47959
0000002969,5,2025,15688670928.320538,2904520847.1820087,5760481522.443026,-2855960675.261017,2178390635.3865066
0000002969,6,2024,11981074323.256826,2218115243.9572377,4399146210.2472515,-2181030966.290014,1663586432.9679284
0000002969,6,2025,16141807743.893314,2988412295.5698357,5926861852.884763,-2938449557.314927,2241309221.6773767
0000002969,7,2024,19091173861.974796,3534442957.7641745,7009794186.90795,-3475351229.143776,2650832218.3231306
0000002969,7,2025,19202585953.495316,3555069226.485596,7050701877.40085,-3495632650.915254,2666301919.8641973
0000002969,8,2024,14932920169.58026,2764604990.4428463,5482989037.503658,-2718384047.060812,2073453742.8321347
0000002969,8,2025,15183789402.77767,2811049646.020592,5575101848.651635,-2764052202.631043,2108287234.5154443
0000002969,9,2024,13414013797.589664,2483402379.8124924,4925285193.108636,-2441882813.2961435,1862551784.8593693
0000002969,9,2025,12378777991.908812,2291744081.0893397,4545172896.965628,-2253428815.876288,1718808060.8170047
0000002969,10,2024,11535237505.643559,2135575280.1122797,4235446253.659472,-2099870973.5471923,1601681460.0842097
0000002969,10,2025,13611686037.114847,2519998414.188714,4997865419.21493,-2477867005.0262156,1889998810.6415355
0000002969,11,2024,13913885123.46064,2575946018.055288,5108825248.823674,-2532879230.7683864,1931959513.5414658
0000002969,11,2025,19423612237.29745,3595988909.995536,7131857115.447056,-3535868205.45152,2696991682.4966516
0000002969,12,2024,10461013563.268133,1936698915.7964737,3841018503.8971176,-1904319588.1006439,1452524186.8473554
0000002969,12,2025,11551490824.519464,2138584337.0124245,4241414059.568003,-2102829722.5555787,1603938252.7593184
0000002969,13,2024,10115113620.3785,1872660757.3219779,3714012829.6284986,-1841352072.3065207,1404495567.9914834
0000002969,13,2025,12215942754.589987,2261597592.3517504,4485383933.320247,-2223786340.9684963,1696198194.2638128
0000002969,14,2024,8223325663.216502,1522424744.014693,3019396337.167049,-1496971593.152356,1141818558.0110197
0000002969,14,2025,8400876108.0907755,1555295531.5351863,3084588351.307235,-1529292819.7720485,1166471648.6513896
0000002969,15,2024,15551716173.44801,2879165739.508108,5710195214.66983,-2831029475.161722,2159374304.631081
0000002969,15,2025,22839951417.014435,4228472592.8944097,8386250098.069489,-4157777505.175079,3171354444.6708074
0000002969,16,2024,14877935189.146856,2754425350.4541955,5462799949.132461,-2708374598.678265,2065819012.8406467
0000002969,16,2025,20278479650.15193,3754254720.6277304,7445742718.5288,-3691487997.9010696,2815691040.4707975
0000002969,17,2024,15091753810.928043,2794010644.0279236,5541308716.736308,-2747298072.7083845,2095507983.0209427
0000002969,17,2025,12125508815.190893,2244855112.1583962,4452178887.507868,-2207323775.3494716,1683641334.1187973
0000002969,18,2024,13593965029.018675,2516717636.7612586,4991358715.099364,-2474641078.3381057,1887538227.5709438
0000002969,18,2025,11329615135.02193,2097507398.8464804,4159946941.3226547,-2062439542.4761744,1573130549.1348603
0000002969,19,2024,11572226869.591663,2142423303.0711482,4249027808.6887984,-2106604505.6176503,1606817477.3033612
0000002969,19,2025,11530425848.319307,2134684474.315432,4233679535.2908278,-2098995060.9753957,1601013355.7365742
0000002969,20,2024,11044981902.201794,2044811847.8782635,4055436847.0116167,-2010624999.1333532,1533608885.9086976
0000002969,20,2025,15579568898.22753,2884322251.499631,5720422027.838081,-2836099776.3384504,2163241688.6247234
0000002969,21,2024,6722437731.443849,1244557975.8840525,2468308406.408874,-1223750430.5248215,933418481.9130394
0000002969,21,2025,6791099328.552795,1257269635.2154844,2493519201.080686,-1236249565.8652017,942952226.4116132
0000002969,22,2024,13714635982.154648,2539058044.093027,5035666024.431766,-2496607980.3387384,1904293533.0697703
0000002969,22,2025,13998223828.51258,2591560057.521531,5139792279.38338,-2548232221.861849,1943670043.1411483
0000002969,23,2024,15273776707.281054,2827709438.497977,5608142901.473416,-2780433462.9754395,2120782078.8734827
0000002969,23,2025,16658711669.581553,3084109262.8280063,6116655846.678737,-3032546583.8507304,2313081947.1210046
0000002969,24,2024,15830517222.54325,2930781549.605288,5812563879.236037,-2881782329.630749,2198086162.203966
0000002969,24,2025,19472283762.241276,3604999708.9031916,7149728063.304208,-3544728354.401016,2703749781.677394
0000002969,25,2024,10981644969.99523,2033085969.9609418,4032181134.0623746,-1999095164.1014328,1524814477.4707065
0000002969,25,2025,12558407856.219807,2324999841.762217,4611128421.112326,-2286128579.3501086,1743749881.321663
0000002969,26,2024,15106505596.566307,2796741714.691287,5546725197.774155,-2749983483.0828676,2097556286.0184653
0000002969,26,2025,18131840687.250656,3356836886.5991745,6657551409.166383,-3300714522.5672083,2517627664.949381
0000002969,27,2024,16550030033.136532,3063988496.6902843,6076750709.94467,-3012762213.2543855,2297991372.517713
0000002969,27,2025,17335029737.675957,3209319354.688627,6364982664.951114,-3155663310.262487,2406989516.01647
0000002969,28,2024,8117729332.245758,1502875175.6610854,2980624046.246172,-1477748870.5850866,1127156381.745814
0000002969,28,2025,9659377117.862017,1788288016.0981524,3546677960.1648273,-1758389944.066675,1341216012.0736144
0000002969,29,2024,15238850864.146935,2821243445.301234,5595319018.880108,-2774075573.578874,2115932583.9759254
0000002969,29,2025,16357881867.971518,3028415161.3823137,6006198783.649477,-2977783622.2671633,2271311371.0367355
0000002969,30,2024,17259198558.679073,3195280355.383386,6337139381.8946705,-3141859026.5112844,2396460266.5375395
0000002969,30,2025,17001234345.744244,3147522171.295047,6242421474.377075,-3094899303.0820284,2360641628.471285
0000002969,31,2024,12433639320.879759,2301900828.8743024,4565316583.660167,-2263415754.7858644,1726425621.655727
0000002969,31,2025,13096228573.87943,2424569237.6419477,4808602529.698078,-2384033292.0561304,1818426928.2314608
0000002969,32,2024,10606284048.77675,1963593555.601708,3894358136.766726,-1930764581.165018,1472695166.701281
0000002969,32,2025,9621561648.582827,1781287052.1943774,3532793080.2383795,-1751506028.044002,1335965289.145783
0000002969,33,2024,12219268439.243364,2262213292.71611,4486605040.263134,-2224391747.547024,1696659969.5370827
0000002969,33,2025,11779785461.751575,2180849646.5577693,4325238052.400594,-2144388405.8428245,1635637234.9183269
0000002969,34,2024,14009058419.18151,2593565918.6051354,5143770465.912804,-2550204547.307668,1945174438.9538517
0000002969,34,2025,16707248328.337008,3093095093.294582,6134477275.096692,-3041382181.80211,2319821319.9709363
0000002969,35,2024,13120252530.9136,2429016911.020806,4817423516.588783,-2388406605.5679774,1821762683.2656045
0000002969,35,2025,15469689789.971136,2863979791.513148,5680077209.866861,-2816097418.3537135,2147984843.634861
0000002969,36,2024,16384441237.301653,3033332228.1153617,6015950709.543838,-2982618481.428476,2274999171.086521
0000002969,36,2025,18861891224.55239,3491994734.8820124,6925607425.497553,-3433612690.6155405,2618996051.1615095
0000002969,37,2024,12270626119.260086,2271721392.7299995,4505462276.043242,-2233740883.313243,1703791044.5474997
0000002969,37,2025,11554407512.062351,2139124317.7291937,4242484993.159147,-2103360675.429953,1604343238.2968953
0000002969,38,2024,14818766451.36945,2743471150.881707,5441074691.318699,-2697603540.4369917,2057603363.1612804
0000002969,38,2025,15035192490.218208,2783539168.4073024,5520540836.249643,-2737001667.842341,2087654376.3054767
0000002969,39,2024,14163979059.666574,2622247139.0860486,5200653390.6064625,-2578406251.520414,1966685354.3145366
0000002969,39,2025,10598945386.076094,1962234912.8650556,3891663566.2017803,-1929428653.3367248,1471676184.6487918
0000002969,40,2024,15887763292.679008,2941379796.256533,5833583182.321441,-2892203386.0649076,2206034847.1924
0000002969,40,2025,15355843449.527624,2842902858.310562,5638275724.991633,-2795372866.6810713,2132177143.7329216
0000002969,41,2024,16120464721.081287,2984460956.7354217,5919025236.953211,-2934564280.217789,2238345717.551566
0000002969,41,2025,16882862122.153244,3125607339.075148,6198958200.153155,-3073350861.078007,2344205504.306361
0000002969,42,2024,16610563195.391678,3075195298.8801713,6098976949.774607,-3023781650.8944354,2306396474.1601286
0000002969,42,2025,18502306364.12311,3425423020.284919,6793576997.061837,-3368153976.7769184,2569067265.213689
0000002969,43,2024,13593969816.62505,2516718523.1143847,4991360472.986835,-2474641949.87245,1887538892.3357885
0000002969,43,2025,15687532741.900436,2904310129.1294556,5760063609.295886,-2855753480.1664305,2178232596.8470917
0000002969,44,2024,14158055023.631166,2621150393.144795,5198478235.0259695,-2577327841.8811746,1965862794.8585963
0000002969,44,2025,22211362735.01237,4112098877.1399484,8155448298.195334,-4043349421.055386,3084074157.8549614
0000002969,45,2024,15747460314.27405,2915404815.484688,5782067491.901384,-2866662676.4166965,2186553611.613516
0000002969,45,2025,16717031536.012726,3094906306.6711807,6138069420.492798,-3043163113.821617,2321179730.0033855
0000002969,46,2024,11309326272.07048,2093751221.8141909,4152497386.119592,-2058746164.3054013,1570313416.3606431
0000002969,46,2025,12592064300.499228,2331230824.9027414,4623486212.68489,-2292255387.7821484,1748423118.677056
0000002969,47,2024,11377616903.52048,2106394202.447795,4177571971.6227884,-2071177769.1749935,1579795651.8358462
0000002969,47,2025,13012208355.075293,2409014161.101915,4777752439.200026,-2368738278.0981107,1806760620.826436
0000002969,48,2024,15215049122.174389,2816836911.6901736,5586579623.716475,-2769742712.026301,2112627683.76763
0000002969,48,2025,16628923393.21023,3078594412.6461506,6105718348.122841,-3027123935.4766903,2308945809.484613
0000002969,49,2024,15806354364.335707,2926308160.768722,5803691891.362119,-2877383730.5933967,2194731120.5765414
0000002969,49,2025,20165975937.086304,3733426354.638191,7404434212.3282585,-3671007857.6900673,2800069765.9786434
0000002969,50,2024,13603490974.719025,2518481221.9624653,4994856400.431752,-2476375178.469287,1888860916.471849
0000002969,50,2025,14834118389.299124,2746313330.6919093,5446711533.035988,-2700398202.3440785,2059734998.0189319
0000002969,51,2024,10230843332.592335,1894086368.4077885,3756505840.786124,-1862419472.3783357,1420564776.3058414
0000002969,51,2025,11159820145.961773,2066072417.022621,4097602533.5934553,-2031530116.5708344,1549554312.7669656
0000002969,52,2024,10376685834.0854,1921086908.3469052,3810055503.397832,-1888968595.0509267,1440815181.260179
0000002969,52,2025,9261080577.928019,1714549417.7883084,3400433586.168744,-1685884168.3804357,1285912063.3412313
0000002969,53,2024,12807347619.959625,2371087285.1650643,4702532780.077873,-2331445494.912809,1778315463.8737984
0000002969,53,2025,12221230081.163174,2262576461.1372485,4487325305.35661,-2224748844.219362,1696932345.8529363
0000002969,54,2024,17711149805.893078,3278952313.6672044,6503084401.74474,-3224132088.077535,2459214235.2504034
0000002969,54,2025,22225029888.273445,4114629144.474242,8160466529.770495,-4045837385.296253,3085971858.3556814
0000002969,55,2024,11172686527.982042,2068454433.636802,4102326742.3060403,-2033872308.6692383,1551340825.2276015
0000002969,55,2025,13300794150.013742,2462441469.34421,4883713813.938378,-2421272344.594168,1846831102.0081577
0000002969,56,2024,14143576001.59738,2618469820.5496984,5193161905.856358,-2574692085.306659,1963852365.412274
0000002969,56,2025,15768720610.76011,2919340838.7873096,5789873732.827028,-2870532894.0397186,2189505629.090482
0000002969,57,2024,15102344616.273514,2795971371.935017,5545197391.486331,-2749226019.551314,2096978528.951263
0000002969,57,2025,13163982561.84849,2437112866.8272986,4833480073.344114,-2396367206.5168157,1827834650.1204739
0000002969,58,2024,13923128352.394728,2577657262.510411,5112219127.739599,-2534561865.2291884,1933242946.8828082
0000002969,58,2025,19763873129.096153,3658983083.1938562,7256792273.3690815,-3597809190.1752253,2744237312.3953924
0000002969,59,2024,14832154661.679914,2745949776.1349783,5445990502.126662,-2700040725.991684,2059462332.1012337
0000002969,59,2025,15396907624.486225,2850505271.082461,5653353447.13675,-2802848176.0542893,2137878953.3118458
0000002969,60,2024,17046315798.232489,3155868322.423565,6258974238.804981,-3103105916.3814163,2366901241.8176737
0000002969,60,2025,16568714385.197582,3067447622.7262216,6083611129.4982605,-3016163506.772039,2300585717.0446663
0000002969,61,2024,14529759375.213556,2689965848.7746553,5334958632.816506,-2644992784.041851,2017474386.5809915
0000002969,61,2025,19145022853.52599,3544412286.541275,7029566169.012113,-3485153882.4708376,2658309214.9059563
0000002969,62,2024,13567540844.701422,2511825597.494841,4981656425.708464,-2469830828.2136226,1883869198.121131
0000002969,62,2025,15408145966.326807,2852585880.6071854,5657479880.842407,-2804894000.235222,2139439410.455389
0000002969,63,2024,16224381769.641966,3003699631.273318,5957180938.021554,-2953481306.748236,2252774723.4549885
0000002969,63,2025,14111446740.96719,2612521572.4328694,5181364857.334174,-2568843284.9013047,1959391179.3246522
0000002969,64,2024,15107585204.191338,2796941587.763264,5547121602.275459,-2750180014.512195,2097706190.8224483
0000002969,64,2025,15395117761.747032,2850173904.9862933,5652696254.99575,-2802522350.009457,2137630428.7397199
0000002969,65,2024,13842498833.55653,2562729922.9394693,5082614016.156025,-2519884093.2165556,1922047442.204602
0000002969,65,2025,15425536407.918613,2855805458.6310906,5663865209.33291,-2808059750.701819,2141854093.973318
0000002969,66,2024,13992715407.633593,2590540256.4592757,5137769727.133019,-2547229470.6737437,1942905192.3444567
0000002969,66,2025,14785858541.028938,2737378747.512555,5428991742.398116,-2691612994.885561,2053034060.6344163
0000002969,67,2024,13719217527.37961,2539906248.1046357,5037348251.4816675,-2497442003.377032,1904929686.078477
0000002969,67,2025,12814593404.15101,2372428732.8462744,4705193248.013034,-2332764515.1667595,1779321549.6347058
0000002969,68,2024,12962570238.831772,2399824412.3907037,4759526583.565976,-2359702171.1752725,1799868309.2930279
0000002969,68,2025,11808817988.61833,2186224581.115077,4335898058.93205,-2149673477.8169727,1639668435.8363078
0000002969,69,2024,14946254364.794178,2767073615.6155057,5487885015.339982,-2720811399.7244763,2075305211.7116294
0000002969,69,2025,17978838054.35565,3328510756.3012238,6601372728.14849,-3272861971.847266,2496383067.225918
0000002969,70,2024,17729143189.683502,3282283517.347198,6509691115.297757,-3227407597.950559,2461712638.0103984
0000002969,70,2025,23361509318.416023,4325031173.576908,8577752913.549196,-4252721739.972288,3243773380.182681
0000002969,71,2024,12645668329.325745,2341154802.5252504,4643168250.697826,-2302013448.172576,1755866101.8939378
0000002969,71,2025,13477746097.706556,2495201454.136514,4948686075.113461,-2453484620.9769464,1871401090.6023855
0000002969,72,2024,12073951832.801838,2235310114.3156223,4433248472.958286,-2197938358.642664,1676482585.7367167
0000002969,72,2025,15205367109.208893,2815044432.98822,5583024634.447937,-2767980201.459717,2111283324.7411652
0000002969,73,2024,14597420671.619722,2702492317.514867,5359802142.47472,-2657309824.959853,2026869238.1361501
0000002969,73,2025,15264745270.352785,2826037404.1390424,5604826787.203183,-2778789383.064141,2119528053.104282
0000002969,74,2024,12243027942.12649,2266612006.396703,4495328926.305871,-2228716919.9091682,1699959004.797527
0000002969,74,2025,11412462628.604115,2112845362.99562,4190366436.902704,-2077521073.9070837,1584634022.246715
0000002969,75,2024,16718947980.790134,3095261107.5229473,6138773090.34345,-3043511982.8205023,2321445830.6422105
0000002969,75,2025,22638229427.840416,4191126808.4383593,8312182906.742927,-4121056098.3045673,3143345106.3287697
0000002969,76,2024,13792898559.194551,2553547180.081994,5064402055.099814,-2510854875.0178204,1915160385.0614955
0000002969,76,2025,16941868509.141949,3136531481.847255,6220623846.8805,-3084092365.0332446,2352398611.3854413
0000002969,77,2024,11647985917.002378,2156448948.300908,4276844606.8587136,-2120395658.5578055,1617336711.225681
0000002969,77,2025,12515052839.466738,2316973314.1765122,4595209560.040389,-2278236245.863877,1737729985.6323843
0000002969,78,2024,16080042017.330095,2976977302.6845956,5904183046.744122,-2927205744.059526,2232732977.013447
0000002969,78,2025,15176071267.08743,2809620749.58213,5572267945.242323,-2762647195.660193,2107215562.1865973
0000002969,79,2024,11051135950.232471,2045951177.0720065,4057696457.155198,-2011745280.0831916,1534463382.804005
0000002969,79,2025,10828645250.212317,2004760378.9817672,3976003522.665258,-1971243143.6834908,1503570284.2363253
0000002969,80,2024,15957670366.161633,2954322036.7575583,5859251284.286521,-2904929247.5289626,2215741527.5681686
0000002969,80,2025,18019845328.855877,3336102634.8112774,6616429557.890382,-3280326923.0791044,2502076976.108458
0000002969,81,2024,16939161124.365015,3136030250.381449,6219629763.9493885,-3083599513.5679393,2352022687.786087
0000002969,81,2025,22745267303.665897,4210943257.0842404,8351484496.3238,-4140541239.2395597,3158207442.8131804
0000002969,82,2024,15795876736.724142,2924368386.0124125,5799844772.601631,-2875476386.5892186,2193276289.5093093
0000002969,82,2025,16846069178.66815,3118795680.40311,6185448765.72939,-3066653085.32628,2339096760.3023324
0000002969,83,2024,12733439852.577158,2357404376.516407,4675395724.917694,-2317991348.401287,1768053282.3873053
0000002969,83,2025,13766323030.836084,2548627121.748518,5054644196.020638,-2506017074.2721205,1911470341.3113885
0000002969,84,2024,13764047199.541563,2548205785.902428,5053808568.56818,-2505602782.665752,1911154339.4268212
0000002969,84,2025,15631236967.154667,2893887815.339816,5739393230.543201,-2845505415.2033854,2170415861.504862
0000002969,85,2024,14870827981.83211,2753109558.192044,5460190363.106989,-2707080804.914945,2064832168.644033
0000002969,85,2025,20653322219.725822,3823651169.996382,7583375390.265041,-3759724220.268659,2867738377.497287
0000002969,86,2024,12742896582.750841,2359155147.506578,4678867996.066546,-2319712848.5599685,1769366360.6299334
0000002969,86,2025,14325947645.938307,2652233180.450816,5260124141.997538,-2607890961.5467215,1989174885.338112
0000002969,87,2024,12056294705.134743,2232041163.386334,4426765224.113917,-2194724060.7275834,1674030872.5397506
0000002969,87,2025,17675877469.45085,3272422172.4593644,6490133295.608524,-3217711123.14916,2454316629.3445234
0000002969,88,2024,19536804136.362072,3616944683.2453804,7173418306.068688,-3556473622.823308,2712708512.4340353
0000002969,88,2025,27368484590.013496,5066862222.470196,10049012468.828445,-4982150246.35825,3800146666.852647
0000002969,89,2024,13885483026.855934,2570687798.1545105,5098396720.273515,-2527708922.1190042,1928015848.6158829
0000002969,89,2025,8700077356.946774,1610688130.9960108,3194447451.1252813,-1583759320.1292706,1208016098.247008
0000002969,90,2024,12717889855.984818,2354525529.131411,4669686161.089536,-2315160631.9581246,1765894146.8485584
0000002969,90,2025,15932321324.215462,2949629043.8886824,5849943759.869079,-2900314715.9803963,2212221782.9165115
0000002969,91,2024,13980971769.5236,2588366098.949817,5133457761.470156,-2545091662.5203385,1941274574.2123628
0000002969,91,2025,13720917583.44855,2540220987.8500338,5037972468.8941555,-2497751481.0441217,1905165740.8875253
0000002969,92,2024,15860713544.48993,2936371943.272353,5823651201.764142,-2887279258.491789,2202278957.4542646
0000002969,92,2025,14479882484.364721,2680731894.54584,5316645105.211503,-2635913210.6656632,2010548920.90938
0000002969,93,2024,16904471079.557232,3129607911.6891384,6206892460.512981,-3077284548.823843,2347205933.766854
0000002969,93,2025,19659276595.581017,3639618612.2628436,7218387082.682222,-3578768470.4193788,2729713959.1971326
0000002969,94,2024,13143305428.191416,2433284807.3287387,4825887954.99879,-2392603147.670051,1824963605.496554
0000002969,94,2025,16192035872.56122,2997711276.1844087,5945304346.096604,-2947593069.9121957,2248283457.1383066
0000002969,95,2024,13864773554.319134,2566853751.600019,5090792727.912859,-2523938976.31284,1925140313.700014
0000002969,95,2025,16267148694.657907,3011617282.541944,5972883866.74328,-2961266584.2013364,2258712961.906458
0000002969,96,2024,13417188436.543156,2483990116.3431916,4926450839.906607,-2442460723.563415,1862992587.2573938
0000002969,96,2025,18817181838.885574,3483717466.31495,6909191274.557159,-3425473808.2422094,2612788099.7362127
0000002969,97,2024,12407613278.395597,2297082499.564556,4555760481.83884,-2258677982.2742834,1722811874.673417
0000002969,97,2025,13004897769.743925,2407660716.4667974,4775068177.932007,-2367407461.4652095,1805745537.3500981
0000002969,98,2024,17253250283.91674,3194179122.007347,6334955326.469237,-3140776204.46189,2395634341.5055103
0000002969,98,2025,18542125928.297085,3432795012.1379843,6808197729.736001,-3375402717.5980167,2574596259.103488
0000002969,99,2024,16711582619.659351,3093897521.9745526,6136068716.793016,-3042171194.818464,2320423141.4809146
0000002969,99,2025,17141305401.0672,3173454215.0055118,6293852008.531529,-3120397793.5260177,2380090661.2541337
0000002969,100,2024,14905273465.99976,2759486620.1696534,5472837870.087402,-2713351249.917749,2069614965.1272402
0000002969,100,2025,17072168522.203743,3160654564.4241796,6268466702.47011,-3107812138.0459304,2370490923.318135
